StoreKey,CountryStore,StoreState,SquareMeters,StoreOpenDate,StoreAge(Years)
44,United States,Arkansas,2000.0,2010-06-03,15
44,United States,Arkansas,2000.0,2010-06-03,15
44,United States,Arkansas,2000.0,2010-06-03,15
44,United States,Arkansas,2000.0,2010-06-03,15
55,United States,Nevada,2000.0,2009-12-15,15
0,Online,Online,0.0,2010-01-01,15
53,United States,Montana,1260.0,2012-06-06,13
43,United States,Alaska,1190.0,2015-01-01,10
49,United States,Iowa,2000.0,2018-06-03,7
37,United Kingdom,Ayrshire,2100.0,2005-03-04,20
48,United States,Idaho,1540.0,2012-12-15,12
48,United States,Idaho,1540.0,2012-12-15,12
40,United Kingdom,Dungannon and South Tyrone,1300.0,2012-06-06,13
40,United Kingdom,Dungannon and South Tyrone,1300.0,2012-06-06,13
40,United Kingdom,Dungannon and South Tyrone,1300.0,2012-06-06,13
40,United Kingdom,Dungannon and South Tyrone,1300.0,2012-06-06,13
56,United States,New Hampshire,1260.0,2015-01-01,10
37,United Kingdom,Ayrshire,2100.0,2005-03-04,20
9,Canada,Northwest Territories,1500.0,2005-03-04,20
0,Online,Online,0.0,2010-01-01,15
4,Australia,Tasmania,2000.0,2010-01-01,15
4,Australia,Tasmania,2000.0,2010-01-01,15
56,United States,New Hampshire,1260.0,2015-01-01,10
56,United States,New Hampshire,1260.0,2015-01-01,10
56,United States,New Hampshire,1260.0,2015-01-01,10
56,United States,New Hampshire,1260.0,2015-01-01,10
49,United States,Iowa,2000.0,2018-06-03,7
0,Online,Online,0.0,2010-01-01,15
37,United Kingdom,Ayrshire,2100.0,2005-03-04,20
0,Online,Online,0.0,2010-01-01,15
37,United Kingdom,Ayrshire,2100.0,2005-03-04,20
43,United States,Alaska,1190.0,2015-01-01,10
37,United Kingdom,Ayrshire,2100.0,2005-03-04,20
43,United States,Alaska,1190.0,2015-01-01,10
8,Canada,Newfoundland and Labrador,2105.0,2014-07-02,11
8,Canada,Newfoundland and Labrador,2105.0,2014-07-02,11
57,United States,New Mexico,1645.0,2010-06-03,15
57,United States,New Mexico,1645.0,2010-06-03,15
30,Italy,Pesaro,2100.0,2008-01-12,17
30,Italy,Pesaro,2100.0,2008-01-12,17
8,Canada,Newfoundland and Labrador,2105.0,2014-07-02,11
57,United States,New Mexico,1645.0,2010-06-03,15
57,United States,New Mexico,1645.0,2010-06-03,15
57,United States,New Mexico,1645.0,2010-06-03,15
57,United States,New Mexico,1645.0,2010-06-03,15
57,United States,New Mexico,1645.0,2010-06-03,15
0,Online,Online,0.0,2010-01-01,15
37,United Kingdom,Ayrshire,2100.0,2005-03-04,20
57,United States,New Mexico,1645.0,2010-06-03,15
37,United Kingdom,Ayrshire,2100.0,2005-03-04,20
0,Online,Online,0.0,2010-01-01,15
36,United Kingdom,Armagh,1300.0,2014-07-02,11
39,United Kingdom,Blaenau Gwent,2100.0,2009-06-03,16
55,United States,Nevada,2000.0,2009-12-15,15
55,United States,Nevada,2000.0,2009-12-15,15
30,Italy,Pesaro,2100.0,2008-01-12,17
61,United States,South Carolina,2000.0,2012-12-15,12
30,Italy,Pesaro,2100.0,2008-01-12,17
54,United States,Nebraska,2000.0,2013-06-07,12
43,United States,Alaska,1190.0,2015-01-01,10
54,United States,Nebraska,2000.0,2013-06-07,12
55,United States,Nevada,2000.0,2009-12-15,15
62,United States,South Dakota,1120.0,2018-06-03,7
57,United States,New Mexico,1645.0,2010-06-03,15
0,Online,Online,0.0,2010-01-01,15
0,Online,Online,0.0,2010-01-01,15
0,Online,Online,0.0,2010-01-01,15
0,Online,Online,0.0,2010-01-01,15
22,Germany,Freistaat Thüringen,2000.0,2008-03-06,17
57,United States,New Mexico,1645.0,2010-06-03,15
57,United States,New Mexico,1645.0,2010-06-03,15
57,United States,New Mexico,1645.0,2010-06-03,15
53,United States,Montana,1260.0,2012-06-06,13
56,United States,New Hampshire,1260.0,2015-01-01,10
56,United States,New Hampshire,1260.0,2015-01-01,10
54,United States,Nebraska,2000.0,2013-06-07,12
54,United States,Nebraska,2000.0,2013-06-07,12
54,United States,Nebraska,2000.0,2013-06-07,12
63,United States,Utah,2000.0,2008-03-06,17
54,United States,Nebraska,2000.0,2013-06-07,12
56,United States,New Hampshire,1260.0,2015-01-01,10
66,United States,Wyoming,840.0,2014-01-01,11
66,United States,Wyoming,840.0,2014-01-01,11
54,United States,Nebraska,2000.0,2013-06-07,12
20,Germany,Brandenburg,1715.0,2012-12-15,12
20,Germany,Brandenburg,1715.0,2012-12-15,12
20,Germany,Brandenburg,1715.0,2012-12-15,12
63,United States,Utah,2000.0,2008-03-06,17
0,Online,Online,0.0,2010-01-01,15
0,Online,Online,0.0,2010-01-01,15
64,United States,Washington DC,1330.0,2010-01-01,15
64,United States,Washington DC,1330.0,2010-01-01,15
54,United States,Nebraska,2000.0,2013-06-07,12
64,United States,Washington DC,1330.0,2010-01-01,15
15,France,La Réunion,400.0,2015-01-01,10
15,France,La Réunion,400.0,2015-01-01,10
15,France,La Réunion,400.0,2015-01-01,10
15,France,La Réunion,400.0,2015-01-01,10
15,France,La Réunion,400.0,2015-01-01,10
15,France,La Réunion,400.0,2015-01-01,10
21,Germany,Freie Hansestadt Bremen,560.0,2018-06-03,7
21,Germany,Freie Hansestadt Bremen,560.0,2018-06-03,7
21,Germany,Freie Hansestadt Bremen,560.0,2018-06-03,7
21,Germany,Freie Hansestadt Bremen,560.0,2018-06-03,7
37,United Kingdom,Ayrshire,2100.0,2005-03-04,20
37,United Kingdom,Ayrshire,2100.0,2005-03-04,20
53,United States,Montana,1260.0,2012-06-06,13
56,United States,New Hampshire,1260.0,2015-01-01,10
66,United States,Wyoming,840.0,2014-01-01,11
56,United States,New Hampshire,1260.0,2015-01-01,10
23,Germany,Hamburg,1365.0,2010-01-01,15
23,Germany,Hamburg,1365.0,2010-01-01,15
5,Australia,Victoria,2000.0,2015-12-09,9
5,Australia,Victoria,2000.0,2015-12-09,9
5,Australia,Victoria,2000.0,2015-12-09,9
5,Australia,Victoria,2000.0,2015-12-09,9
5,Australia,Victoria,2000.0,2015-12-09,9
5,Australia,Victoria,2000.0,2015-12-09,9
9,Canada,Northwest Territories,1500.0,2005-03-04,20
9,Canada,Northwest Territories,1500.0,2005-03-04,20
9,Canada,Northwest Territories,1500.0,2005-03-04,20
64,United States,Washington DC,1330.0,2010-01-01,15
23,Germany,Hamburg,1365.0,2010-01-01,15
64,United States,Washington DC,1330.0,2010-01-01,15
64,United States,Washington DC,1330.0,2010-01-01,15
64,United States,Washington DC,1330.0,2010-01-01,15
64,United States,Washington DC,1330.0,2010-01-01,15
0,Online,Online,0.0,2010-01-01,15
0,Online,Online,0.0,2010-01-01,15
47,United States,Hawaii,1120.0,2015-04-04,10
45,United States,Connecticut,2000.0,2007-07-08,18
45,United States,Connecticut,2000.0,2007-07-08,18
45,United States,Connecticut,2000.0,2007-07-08,18
29,Italy,Enna,1000.0,2008-01-01,17
29,Italy,Enna,1000.0,2008-01-01,17
29,Italy,Enna,1000.0,2008-01-01,17
64,United States,Washington DC,1330.0,2010-01-01,15
23,Germany,Hamburg,1365.0,2010-01-01,15
56,United States,New Hampshire,1260.0,2015-01-01,10
4,Australia,Tasmania,2000.0,2010-01-01,15
4,Australia,Tasmania,2000.0,2010-01-01,15
56,United States,New Hampshire,1260.0,2015-01-01,10
29,Italy,Enna,1000.0,2008-01-01,17
29,Italy,Enna,1000.0,2008-01-01,17
29,Italy,Enna,1000.0,2008-01-01,17
29,Italy,Enna,1000.0,2008-01-01,17
29,Italy,Enna,1000.0,2008-01-01,17
22,Germany,Freistaat Thüringen,2000.0,2008-03-06,17
22,Germany,Freistaat Thüringen,2000.0,2008-03-06,17
22,Germany,Freistaat Thüringen,2000.0,2008-03-06,17
0,Online,Online,0.0,2010-01-01,15
21,Germany,Freie Hansestadt Bremen,560.0,2018-06-03,7
21,Germany,Freie Hansestadt Bremen,560.0,2018-06-03,7
29,Italy,Enna,1000.0,2008-01-01,17
21,Germany,Freie Hansestadt Bremen,560.0,2018-06-03,7
21,Germany,Freie Hansestadt Bremen,560.0,2018-06-03,7
40,United Kingdom,Dungannon and South Tyrone,1300.0,2012-06-06,13
10,Canada,Nunavut,1210.0,2015-04-04,10
10,Canada,Nunavut,1210.0,2015-04-04,10
10,Canada,Nunavut,1210.0,2015-04-04,10
40,United Kingdom,Dungannon and South Tyrone,1300.0,2012-06-06,13
39,United Kingdom,Blaenau Gwent,2100.0,2009-06-03,16
66,United States,Wyoming,840.0,2014-01-01,11
42,United Kingdom,North Down,1900.0,2009-12-15,15
21,Germany,Freie Hansestadt Bremen,560.0,2018-06-03,7
21,Germany,Freie Hansestadt Bremen,560.0,2018-06-03,7
10,Canada,Nunavut,1210.0,2015-04-04,10
66,United States,Wyoming,840.0,2014-01-01,11
66,United States,Wyoming,840.0,2014-01-01,11
66,United States,Wyoming,840.0,2014-01-01,11
0,Online,Online,0.0,2010-01-01,15
0,Online,Online,0.0,2010-01-01,15
0,Online,Online,0.0,2010-01-01,15
0,Online,Online,0.0,2010-01-01,15
66,United States,Wyoming,840.0,2014-01-01,11
55,United States,Nevada,2000.0,2009-12-15,15
0,Online,Online,0.0,2010-01-01,15
55,United States,Nevada,2000.0,2009-12-15,15
0,Online,Online,0.0,2010-01-01,15
0,Online,Online,0.0,2010-01-01,15
0,Online,Online,0.0,2010-01-01,15
55,United States,Nevada,2000.0,2009-12-15,15
0,Online,Online,0.0,2010-01-01,15
0,Online,Online,0.0,2010-01-01,15
59,United States,Oregon,2000.0,2012-08-08,13
59,United States,Oregon,2000.0,2012-08-08,13
59,United States,Oregon,2000.0,2012-08-08,13
0,Online,Online,0.0,2010-01-01,15
0,Online,Online,0.0,2010-01-01,15
55,United States,Nevada,2000.0,2009-12-15,15
0,Online,Online,0.0,2010-01-01,15
66,United States,Wyoming,840.0,2014-01-01,11
57,United States,New Mexico,1645.0,2010-06-03,15
43,United States,Alaska,1190.0,2015-01-01,10
57,United States,New Mexico,1645.0,2010-06-03,15
0,Online,Online,0.0,2010-01-01,15
20,Germany,Brandenburg,1715.0,2012-12-15,12
23,Germany,Hamburg,1365.0,2010-01-01,15
0,Online,Online,0.0,2010-01-01,15
19,Germany,Berlin,1295.0,2015-04-04,10
19,Germany,Berlin,1295.0,2015-04-04,10
65,United States,West Virginia,1785.0,2012-01-01,13
65,United States,West Virginia,1785.0,2012-01-01,13
43,United States,Alaska,1190.0,2015-01-01,10
43,United States,Alaska,1190.0,2015-01-01,10
43,United States,Alaska,1190.0,2015-01-01,10
57,United States,New Mexico,1645.0,2010-06-03,15
43,United States,Alaska,1190.0,2015-01-01,10
43,United States,Alaska,1190.0,2015-01-01,10
40,United Kingdom,Dungannon and South Tyrone,1300.0,2012-06-06,13
40,United Kingdom,Dungannon and South Tyrone,1300.0,2012-06-06,13
40,United Kingdom,Dungannon and South Tyrone,1300.0,2012-06-06,13
0,Online,Online,0.0,2010-01-01,15
9,Canada,Northwest Territories,1500.0,2005-03-04,20
9,Canada,Northwest Territories,1500.0,2005-03-04,20
9,Canada,Northwest Territories,1500.0,2005-03-04,20
40,United Kingdom,Dungannon and South Tyrone,1300.0,2012-06-06,13
40,United Kingdom,Dungannon and South Tyrone,1300.0,2012-06-06,13
57,United States,New Mexico,1645.0,2010-06-03,15
43,United States,Alaska,1190.0,2015-01-01,10
0,Online,Online,0.0,2010-01-01,15
55,United States,Nevada,2000.0,2009-12-15,15
47,United States,Hawaii,1120.0,2015-04-04,10
50,United States,Kansas,2000.0,2008-03-06,17
9,Canada,Northwest Territories,1500.0,2005-03-04,20
9,Canada,Northwest Territories,1500.0,2005-03-04,20
9,Canada,Northwest Territories,1500.0,2005-03-04,20
0,Online,Online,0.0,2010-01-01,15
0,Online,Online,0.0,2010-01-01,15
0,Online,Online,0.0,2010-01-01,15
55,United States,Nevada,2000.0,2009-12-15,15
55,United States,Nevada,2000.0,2009-12-15,15
8,Canada,Newfoundland and Labrador,2105.0,2014-07-02,11
30,Italy,Pesaro,2100.0,2008-01-12,17
50,United States,Kansas,2000.0,2008-03-06,17
30,Italy,Pesaro,2100.0,2008-01-12,17
30,Italy,Pesaro,2100.0,2008-01-12,17
30,Italy,Pesaro,2100.0,2008-01-12,17
43,United States,Alaska,1190.0,2015-01-01,10
31,Netherlands,Drenthe,1085.0,2012-01-07,13
0,Online,Online,0.0,2010-01-01,15
40,United Kingdom,Dungannon and South Tyrone,1300.0,2012-06-06,13
61,United States,South Carolina,2000.0,2012-12-15,12
61,United States,South Carolina,2000.0,2012-12-15,12
0,Online,Online,0.0,2010-01-01,15
0,Online,Online,0.0,2010-01-01,15
47,United States,Hawaii,1120.0,2015-04-04,10
30,Italy,Pesaro,2100.0,2008-01-12,17
0,Online,Online,0.0,2010-01-01,15
30,Italy,Pesaro,2100.0,2008-01-12,17
29,Italy,Enna,1000.0,2008-01-01,17
0,Online,Online,0.0,2010-01-01,15
0,Online,Online,0.0,2010-01-01,15
5,Australia,Victoria,2000.0,2015-12-09,9
5,Australia,Victoria,2000.0,2015-12-09,9
5,Australia,Victoria,2000.0,2015-12-09,9
37,United Kingdom,Ayrshire,2100.0,2005-03-04,20
38,United Kingdom,Belfast,1800.0,2015-04-04,10
29,Italy,Enna,1000.0,2008-01-01,17
29,Italy,Enna,1000.0,2008-01-01,17
29,Italy,Enna,1000.0,2008-01-01,17
44,United States,Arkansas,2000.0,2010-06-03,15
39,United Kingdom,Blaenau Gwent,2100.0,2009-06-03,16
29,Italy,Enna,1000.0,2008-01-01,17
42,United Kingdom,North Down,1900.0,2009-12-15,15
66,United States,Wyoming,840.0,2014-01-01,11
66,United States,Wyoming,840.0,2014-01-01,11
44,United States,Arkansas,2000.0,2010-06-03,15
44,United States,Arkansas,2000.0,2010-06-03,15
39,United Kingdom,Blaenau Gwent,2100.0,2009-06-03,16
44,United States,Arkansas,2000.0,2010-06-03,15
44,United States,Arkansas,2000.0,2010-06-03,15
0,Online,Online,0.0,2010-01-01,15
0,Online,Online,0.0,2010-01-01,15
42,United Kingdom,North Down,1900.0,2009-12-15,15
44,United States,Arkansas,2000.0,2010-06-03,15
54,United States,Nebraska,2000.0,2013-06-07,12
61,United States,South Carolina,2000.0,2012-12-15,12
61,United States,South Carolina,2000.0,2012-12-15,12
61,United States,South Carolina,2000.0,2012-12-15,12
54,United States,Nebraska,2000.0,2013-06-07,12
61,United States,South Carolina,2000.0,2012-12-15,12
0,Online,Online,0.0,2010-01-01,15
0,Online,Online,0.0,2010-01-01,15
5,Australia,Victoria,2000.0,2015-12-09,9
5,Australia,Victoria,2000.0,2015-12-09,9
5,Australia,Victoria,2000.0,2015-12-09,9
5,Australia,Victoria,2000.0,2015-12-09,9
54,United States,Nebraska,2000.0,2013-06-07,12
65,United States,West Virginia,1785.0,2012-01-01,13
5,Australia,Victoria,2000.0,2015-12-09,9
54,United States,Nebraska,2000.0,2013-06-07,12
38,United Kingdom,Belfast,1800.0,2015-04-04,10
44,United States,Arkansas,2000.0,2010-06-03,15
65,United States,West Virginia,1785.0,2012-01-01,13
0,Online,Online,0.0,2010-01-01,15
0,Online,Online,0.0,2010-01-01,15
38,United Kingdom,Belfast,1800.0,2015-04-04,10
38,United Kingdom,Belfast,1800.0,2015-04-04,10
36,United Kingdom,Armagh,1300.0,2014-07-02,11
44,United States,Arkansas,2000.0,2010-06-03,15
0,Online,Online,0.0,2010-01-01,15
0,Online,Online,0.0,2010-01-01,15
32,Netherlands,Flevoland,910.0,2010-01-01,15
66,United States,Wyoming,840.0,2014-01-01,11
66,United States,Wyoming,840.0,2014-01-01,11
39,United Kingdom,Blaenau Gwent,2100.0,2009-06-03,16
39,United Kingdom,Blaenau Gwent,2100.0,2009-06-03,16
0,Online,Online,0.0,2010-01-01,15
65,United States,West Virginia,1785.0,2012-01-01,13
0,Online,Online,0.0,2010-01-01,15
48,United States,Idaho,1540.0,2012-12-15,12
48,United States,Idaho,1540.0,2012-12-15,12
29,Italy,Enna,1000.0,2008-01-01,17
29,Italy,Enna,1000.0,2008-01-01,17
29,Italy,Enna,1000.0,2008-01-01,17
0,Online,Online,0.0,2010-01-01,15
0,Online,Online,0.0,2010-01-01,15
45,United States,Connecticut,2000.0,2007-07-08,18
45,United States,Connecticut,2000.0,2007-07-08,18
45,United States,Connecticut,2000.0,2007-07-08,18
64,United States,Washington DC,1330.0,2010-01-01,15
48,United States,Idaho,1540.0,2012-12-15,12
48,United States,Idaho,1540.0,2012-12-15,12
48,United States,Idaho,1540.0,2012-12-15,12
48,United States,Idaho,1540.0,2012-12-15,12
48,United States,Idaho,1540.0,2012-12-15,12
0,Online,Online,0.0,2010-01-01,15
15,France,La Réunion,400.0,2015-01-01,10
0,Online,Online,0.0,2010-01-01,15
15,France,La Réunion,400.0,2015-01-01,10
0,Online,Online,0.0,2010-01-01,15
59,United States,Oregon,2000.0,2012-08-08,13
59,United States,Oregon,2000.0,2012-08-08,13
59,United States,Oregon,2000.0,2012-08-08,13
59,United States,Oregon,2000.0,2012-08-08,13
59,United States,Oregon,2000.0,2012-08-08,13
61,United States,South Carolina,2000.0,2012-12-15,12
61,United States,South Carolina,2000.0,2012-12-15,12
36,United Kingdom,Armagh,1300.0,2014-07-02,11
36,United Kingdom,Armagh,1300.0,2014-07-02,11
36,United Kingdom,Armagh,1300.0,2014-07-02,11
15,France,La Réunion,400.0,2015-01-01,10
59,United States,Oregon,2000.0,2012-08-08,13
36,United Kingdom,Armagh,1300.0,2014-07-02,11
62,United States,South Dakota,1120.0,2018-06-03,7
62,United States,South Dakota,1120.0,2018-06-03,7
62,United States,South Dakota,1120.0,2018-06-03,7
62,United States,South Dakota,1120.0,2018-06-03,7
62,United States,South Dakota,1120.0,2018-06-03,7
62,United States,South Dakota,1120.0,2018-06-03,7
62,United States,South Dakota,1120.0,2018-06-03,7
65,United States,West Virginia,1785.0,2012-01-01,13
55,United States,Nevada,2000.0,2009-12-15,15
40,United Kingdom,Dungannon and South Tyrone,1300.0,2012-06-06,13
40,United Kingdom,Dungannon and South Tyrone,1300.0,2012-06-06,13
56,United States,New Hampshire,1260.0,2015-01-01,10
55,United States,Nevada,2000.0,2009-12-15,15
55,United States,Nevada,2000.0,2009-12-15,15
49,United States,Iowa,2000.0,2018-06-03,7
55,United States,Nevada,2000.0,2009-12-15,15
55,United States,Nevada,2000.0,2009-12-15,15
36,United Kingdom,Armagh,1300.0,2014-07-02,11
65,United States,West Virginia,1785.0,2012-01-01,13
0,Online,Online,0.0,2010-01-01,15
22,Germany,Freistaat Thüringen,2000.0,2008-03-06,17
53,United States,Montana,1260.0,2012-06-06,13
55,United States,Nevada,2000.0,2009-12-15,15
22,Germany,Freistaat Thüringen,2000.0,2008-03-06,17
22,Germany,Freistaat Thüringen,2000.0,2008-03-06,17
22,Germany,Freistaat Thüringen,2000.0,2008-03-06,17
22,Germany,Freistaat Thüringen,2000.0,2008-03-06,17
22,Germany,Freistaat Thüringen,2000.0,2008-03-06,17
22,Germany,Freistaat Thüringen,2000.0,2008-03-06,17
51,United States,Maine,1295.0,2010-01-01,15
51,United States,Maine,1295.0,2010-01-01,15
0,Online,Online,0.0,2010-01-01,15
51,United States,Maine,1295.0,2010-01-01,15
23,Germany,Hamburg,1365.0,2010-01-01,15
62,United States,South Dakota,1120.0,2018-06-03,7
62,United States,South Dakota,1120.0,2018-06-03,7
62,United States,South Dakota,1120.0,2018-06-03,7
62,United States,South Dakota,1120.0,2018-06-03,7
62,United States,South Dakota,1120.0,2018-06-03,7
30,Italy,Pesaro,2100.0,2008-01-12,17
30,Italy,Pesaro,2100.0,2008-01-12,17
53,United States,Montana,1260.0,2012-06-06,13
57,United States,New Mexico,1645.0,2010-06-03,15
48,United States,Idaho,1540.0,2012-12-15,12
36,United Kingdom,Armagh,1300.0,2014-07-02,11
57,United States,New Mexico,1645.0,2010-06-03,15
5,Australia,Victoria,2000.0,2015-12-09,9
5,Australia,Victoria,2000.0,2015-12-09,9
5,Australia,Victoria,2000.0,2015-12-09,9
5,Australia,Victoria,2000.0,2015-12-09,9
34,Netherlands,Groningen,1365.0,2010-01-01,15
36,United Kingdom,Armagh,1300.0,2014-07-02,11
40,United Kingdom,Dungannon and South Tyrone,1300.0,2012-06-06,13
8,Canada,Newfoundland and Labrador,2105.0,2014-07-02,11
27,Germany,Sachsen-Anhalt,2000.0,2008-08-08,17
27,Germany,Sachsen-Anhalt,2000.0,2008-08-08,17
27,Germany,Sachsen-Anhalt,2000.0,2008-08-08,17
55,United States,Nevada,2000.0,2009-12-15,15
55,United States,Nevada,2000.0,2009-12-15,15
9,Canada,Northwest Territories,1500.0,2005-03-04,20
20,Germany,Brandenburg,1715.0,2012-12-15,12
20,Germany,Brandenburg,1715.0,2012-12-15,12
20,Germany,Brandenburg,1715.0,2012-12-15,12
48,United States,Idaho,1540.0,2012-12-15,12
10,Canada,Nunavut,1210.0,2015-04-04,10
5,Australia,Victoria,2000.0,2015-12-09,9
20,Germany,Brandenburg,1715.0,2012-12-15,12
55,United States,Nevada,2000.0,2009-12-15,15
20,Germany,Brandenburg,1715.0,2012-12-15,12
20,Germany,Brandenburg,1715.0,2012-12-15,12
0,Online,Online,0.0,2010-01-01,15
0,Online,Online,0.0,2010-01-01,15
0,Online,Online,0.0,2010-01-01,15
0,Online,Online,0.0,2010-01-01,15
0,Online,Online,0.0,2010-01-01,15
27,Germany,Sachsen-Anhalt,2000.0,2008-08-08,17
54,United States,Nebraska,2000.0,2013-06-07,12
54,United States,Nebraska,2000.0,2013-06-07,12
32,Netherlands,Flevoland,910.0,2010-01-01,15
21,Germany,Freie Hansestadt Bremen,560.0,2018-06-03,7
55,United States,Nevada,2000.0,2009-12-15,15
55,United States,Nevada,2000.0,2009-12-15,15
40,United Kingdom,Dungannon and South Tyrone,1300.0,2012-06-06,13
55,United States,Nevada,2000.0,2009-12-15,15
55,United States,Nevada,2000.0,2009-12-15,15
55,United States,Nevada,2000.0,2009-12-15,15
44,United States,Arkansas,2000.0,2010-06-03,15
21,Germany,Freie Hansestadt Bremen,560.0,2018-06-03,7
55,United States,Nevada,2000.0,2009-12-15,15
0,Online,Online,0.0,2010-01-01,15
45,United States,Connecticut,2000.0,2007-07-08,18
0,Online,Online,0.0,2010-01-01,15
0,Online,Online,0.0,2010-01-01,15
0,Online,Online,0.0,2010-01-01,15
45,United States,Connecticut,2000.0,2007-07-08,18
45,United States,Connecticut,2000.0,2007-07-08,18
0,Online,Online,0.0,2010-01-01,15
45,United States,Connecticut,2000.0,2007-07-08,18
45,United States,Connecticut,2000.0,2007-07-08,18
0,Online,Online,0.0,2010-01-01,15
0,Online,Online,0.0,2010-01-01,15
0,Online,Online,0.0,2010-01-01,15
0,Online,Online,0.0,2010-01-01,15
45,United States,Connecticut,2000.0,2007-07-08,18
0,Online,Online,0.0,2010-01-01,15
0,Online,Online,0.0,2010-01-01,15
5,Australia,Victoria,2000.0,2015-12-09,9
48,United States,Idaho,1540.0,2012-12-15,12
48,United States,Idaho,1540.0,2012-12-15,12
10,Canada,Nunavut,1210.0,2015-04-04,10
27,Germany,Sachsen-Anhalt,2000.0,2008-08-08,17
